CompName;AttribName;Load;Simulate;Convert2Float;RegressionType
Compressors;max_cap_M_m3_per_d;1;1;0;lin
Compressors;max_power_MW;1;1;0;lin
Compressors;max_pressure_bar;1;1;0;lin
Compressors;num_turb;1;1;0;lin
Compressors;turbine_power_1_MW;1;1;0;lin
Compressors;turbine_fuel_isGas_1;1;1;0;log
Compressors;turbine_type_1;0;0;1;log
Compressors;turbine_power_2_MW;1;1;0;lin
Compressors;turbine_fuel_isGas_2;1;1;0;log
Compressors;turbine_type_2;0;0;1;log
Compressors;turbine_power_3_MW;1;1;0;lin
Compressors;turbine_fuel_isGas_3;1;1;0;log
Compressors;turbine_type_3;0;0;1;log
Compressors;turbine_power_4_MW;1;1;0;lin
Compressors;turbine_fuel_isGas_4;1;1;0;log
Compressors;turbine_type_4;0;0;1;log
Compressors;turbine_power_5_MW;1;1;0;lin
Compressors;turbine_fuel_isGas_5;1;1;0;log
Compressors;turbine_type_5;0;0;1;log
Compressors;turbine_power_6_MW;1;1;0;lin
Compressors;turbine_fuel_isGas_6;1;1;0;log
Compressors;turbine_type_6;0;0;1;log
Compressors;is_H_gas;0;0;0;log
LNGs;max_cap_store2pipe_M_m3_per_d;1;1;0;lin
LNGs;max_workingGas_M_m3;1;1;0;lin
Storages;is_H_gas;1;1;0;log
Storages;is_onShore;1;1;1;log
Storages;max_cap_pipe2store_M_m3_per_d;1;1;0;lin
Storages;max_cap_store2pipe_M_m3_per_d;1;1;0;lin
Storages;max_workingGas_M_m3;1;1;0;lin
Storages;store_type;0;0;1;log
PipeSegments;diameter_mm;1;1;0;lin
PipeSegments;is_H_gas;1;1;0;log
PipeSegments;is_bothDirection;1;1;0;log
PipeSegments;max_cap_M_m3_per_d;1;1;0;lin
PipeSegments;max_pressure_bar;1;1;0;lin
